"","tmp.pclas","tmp.survived","tmp.age"
"1",1,1,29
"2",1,1,0.9167
"3",1,0,2
"4",1,0,30
"5",1,0,25
"6",1,1,48
"7",1,1,63
"8",1,0,39
"9",1,1,53
"10",1,0,71
"11",1,0,47
"12",1,1,18
"13",1,1,24
"14",1,1,26
"15",1,1,80
"16",1,0,44.6140117054951
"17",1,0,24
"18",1,1,50
"19",1,1,32
"20",1,0,36
"21",1,1,37
"22",1,1,47
"23",1,1,26
"24",1,1,42
"25",1,1,29
"26",1,0,25
"27",1,1,25
"28",1,1,19
"29",1,1,35
"30",1,1,28
"31",1,0,45
"32",1,1,40
"33",1,1,30
"34",1,1,58
"35",1,0,42
"36",1,1,45
"37",1,1,22
"38",1,1,41.7241549145551
"39",1,0,41
"40",1,0,48
"41",1,0,67.4096934890067
"42",1,1,44
"43",1,1,59
"44",1,1,60
"45",1,1,41
"46",1,0,45
"47",1,0,44.9141943671993
"48",1,1,42
"49",1,1,53
"50",1,1,36
"51",1,1,58
"52",1,0,33
"53",1,0,28
"54",1,0,17
"55",1,1,11
"56",1,1,14
"57",1,1,36
"58",1,1,36
"59",1,0,49
"60",1,1,13.7865641075135
"61",1,0,36
"62",1,1,76
"63",1,0,46
"64",1,1,47
"65",1,1,27
"66",1,1,33
"67",1,1,36
"68",1,1,30
"69",1,1,45
"70",1,1,24.7715196277739
"71",1,0,49.4362832132985
"72",1,0,27
"73",1,1,26
"74",1,1,22
"75",1,0,69.459085652429
"76",1,0,47
"77",1,1,39
"78",1,0,37
"79",1,1,64
"80",1,1,55
"81",1,0,50.9564192483309
"82",1,0,70
"83",1,1,36
"84",1,1,64
"85",1,0,39
"86",1,1,38
"87",1,1,51
"88",1,1,27
"89",1,1,33
"90",1,0,31
"91",1,1,27
"92",1,1,31
"93",1,1,17
"94",1,1,53
"95",1,1,4
"96",1,1,54
"97",1,0,50
"98",1,1,27
"99",1,1,48
"100",1,1,48
"101",1,1,49
"102",1,0,39
"103",1,1,23
"104",1,1,38
"105",1,1,54
"106",1,0,36
"107",1,0,50.3583557765344
"108",1,1,20.4045071372103
"109",1,1,37.7761605890961
"110",1,1,36
"111",1,0,30
"112",1,1,24
"113",1,1,28
"114",1,1,23
"115",1,0,19
"116",1,0,64
"117",1,1,60
"118",1,1,30
"119",1,0,25.8377524333108
"120",1,1,50
"121",1,1,43
"122",1,1,49.2802604454303
"123",1,1,22
"124",1,1,60
"125",1,1,48
"126",1,0,37.0792441639792
"127",1,0,37
"128",1,1,35
"129",1,0,47
"130",1,1,35
"131",1,1,22
"132",1,1,45
"133",1,0,24
"134",1,1,49
"135",1,1,45.2527649887256
"136",1,0,71
"137",1,1,53
"138",1,1,19
"139",1,0,38
"140",1,1,58
"141",1,1,23
"142",1,1,45
"143",1,0,46
"144",1,1,25
"145",1,1,25
"146",1,1,48
"147",1,1,49
"148",1,0,55.4808625343321
"149",1,0,45
"150",1,1,35
"151",1,0,40
"152",1,1,27
"153",1,1,51.5120607674655
"154",1,1,24
"155",1,0,55
"156",1,1,52
"157",1,0,42
"158",1,0,32.3174287530445
"159",1,0,55
"160",1,1,16
"161",1,1,44
"162",1,1,51
"163",1,0,42
"164",1,1,35
"165",1,1,35
"166",1,1,38
"167",1,0,80.6253511491617
"168",1,1,35
"169",1,1,38
"170",1,0,50
"171",1,1,49
"172",1,0,46
"173",1,0,50
"174",1,0,32.5
"175",1,0,58
"176",1,0,41
"177",1,1,52.9608852382851
"178",1,1,42
"179",1,1,45
"180",1,0,35.1292318847534
"181",1,1,39
"182",1,1,49
"183",1,1,30
"184",1,1,35
"185",1,0,37.4646724339631
"186",1,0,42
"187",1,1,55
"188",1,1,16
"189",1,1,51
"190",1,0,29
"191",1,1,21
"192",1,0,30
"193",1,1,58
"194",1,1,15
"195",1,0,30
"196",1,1,16
"197",1,1,31.5497555075323
"198",1,0,19
"199",1,1,18
"200",1,1,24
"201",1,0,46
"202",1,0,54
"203",1,1,36
"204",1,0,28
"205",1,1,56.9158516083979
"206",1,0,65
"207",1,0,44
"208",1,1,33
"209",1,1,37
"210",1,1,30
"211",1,0,55
"212",1,0,47
"213",1,0,37
"214",1,1,31
"215",1,1,23
"216",1,0,58
"217",1,1,19
"218",1,0,64
"219",1,1,39
"220",1,1,0.553807114350938
"221",1,1,22
"222",1,0,65
"223",1,0,28.5
"224",1,0,41.5806280092455
"225",1,0,45.5
"226",1,0,23
"227",1,0,29
"228",1,1,22
"229",1,0,18
"230",1,1,17
"231",1,1,30
"232",1,1,52
"233",1,0,47
"234",1,1,56
"235",1,0,38
"236",1,1,30.5009631074208
"237",1,0,22
"238",1,0,43.2674076127859
"239",1,1,43
"240",1,0,31
"241",1,1,45
"242",1,0,57.7206093365329
"243",1,1,33
"244",1,0,46
"245",1,0,36
"246",1,1,33
"247",1,0,55
"248",1,1,54
"249",1,0,33
"250",1,1,13
"251",1,1,18
"252",1,1,21
"253",1,0,61
"254",1,1,48
"255",1,1,25.1569533835481
"256",1,1,24
"257",1,1,14.877297948593
"258",1,1,35
"259",1,1,30
"260",1,1,34
"261",1,1,40
"262",1,1,35
"263",1,0,50
"264",1,1,39
"265",1,1,56
"266",1,1,28
"267",1,0,56
"268",1,0,56
"269",1,0,24
"270",1,0,22.7729334627311
"271",1,1,18
"272",1,1,24
"273",1,1,23
"274",1,1,6
"275",1,1,45
"276",1,1,40
"277",1,0,57
"278",1,1,26.6581153418953
"279",1,1,32
"280",1,0,62
"281",1,1,54
"282",1,1,43
"283",1,1,52
"284",1,0,22.198310187275
"285",1,1,62
"286",1,0,67
"287",1,0,63
"288",1,0,61
"289",1,1,48
"290",1,1,18
"291",1,0,52
"292",1,1,39
"293",1,1,48
"294",1,1,41.0863160074968
"295",1,0,49
"296",1,1,17
"297",1,1,39
"298",1,1,48.3423218110672
"299",1,1,31
"300",1,0,40
"301",1,0,61
"302",1,0,47
"303",1,1,35
"304",1,0,64
"305",1,1,60
"306",1,0,60
"307",1,0,54
"308",1,0,21
"309",1,1,55
"310",1,1,31
"311",1,0,57
"312",1,1,45
"313",1,0,50
"314",1,0,27
"315",1,1,50
"316",1,1,21
"317",1,0,51
"318",1,1,21
"319",1,0,51.5064325342056
"320",1,1,31
"321",1,1,38.06660966629
"322",1,0,62
"323",1,1,36
"324",2,0,30
"325",2,1,28
"326",2,0,30
"327",2,0,18
"328",2,0,25
"329",2,0,34
"330",2,1,36
"331",2,0,57
"332",2,0,18
"333",2,0,23
"334",2,1,36
"335",2,0,28
"336",2,0,51
"337",2,1,32
"338",2,1,19
"339",2,0,28
"340",2,1,1
"341",2,1,4
"342",2,1,12
"343",2,1,36
"344",2,1,34
"345",2,1,19
"346",2,0,23
"347",2,0,26
"348",2,0,42
"349",2,0,27
"350",2,1,24
"351",2,1,15
"352",2,0,60
"353",2,1,40
"354",2,1,20
"355",2,0,25
"356",2,1,36
"357",2,0,25
"358",2,0,42
"359",2,1,42
"360",2,1,0.8333
"361",2,1,26
"362",2,1,22
"363",2,1,35
"364",2,0,53.9665755205084
"365",2,0,19
"366",2,0,44
"367",2,0,54
"368",2,0,52
"369",2,0,37
"370",2,0,29
"371",2,1,25
"372",2,1,45
"373",2,0,29
"374",2,1,28
"375",2,0,29
"376",2,0,28
"377",2,1,24
"378",2,1,8
"379",2,0,31
"380",2,1,31
"381",2,1,22
"382",2,0,30
"383",2,0,45.6787097360975
"384",2,0,21
"385",2,0,33.5821657157384
"386",2,1,8
"387",2,0,18
"388",2,1,48
"389",2,1,28
"390",2,0,32
"391",2,0,17
"392",2,0,29
"393",2,1,24
"394",2,0,25
"395",2,0,18
"396",2,1,18
"397",2,1,34
"398",2,0,54
"399",2,1,8
"400",2,0,42
"401",2,1,34
"402",2,1,27
"403",2,1,30
"404",2,0,23
"405",2,0,21
"406",2,0,18
"407",2,0,40
"408",2,1,29
"409",2,0,18
"410",2,0,36
"411",2,0,29.3532222891391
"412",2,0,38
"413",2,0,35
"414",2,0,38
"415",2,0,34
"416",2,1,34
"417",2,0,16
"418",2,0,26
"419",2,0,47
"420",2,0,21
"421",2,0,21
"422",2,0,24
"423",2,0,24
"424",2,0,34
"425",2,0,30
"426",2,0,52
"427",2,0,30
"428",2,1,0.6667
"429",2,1,24
"430",2,0,44
"431",2,1,6
"432",2,0,28
"433",2,1,62
"434",2,0,30
"435",2,1,7
"436",2,0,43
"437",2,1,45
"438",2,1,24
"439",2,1,24
"440",2,0,49
"441",2,1,48
"442",2,1,55
"443",2,0,24
"444",2,0,32
"445",2,0,21
"446",2,0,18
"447",2,1,20
"448",2,0,23
"449",2,0,36
"450",2,1,54
"451",2,0,50
"452",2,0,44
"453",2,1,29
"454",2,0,21
"455",2,1,42
"456",2,0,63
"457",2,0,60
"458",2,0,33
"459",2,1,17
"460",2,0,42
"461",2,1,24
"462",2,0,47
"463",2,0,24
"464",2,0,22
"465",2,0,32
"466",2,1,23
"467",2,0,34
"468",2,1,24
"469",2,0,22
"470",2,1,34.1946970826804
"471",2,0,35
"472",2,1,45
"473",2,0,57
"474",2,0,30.4805617070938
"475",2,0,31
"476",2,0,26
"477",2,0,30
"478",2,0,57.234620078334
"479",2,1,1
"480",2,1,3
"481",2,0,25
"482",2,1,22
"483",2,1,17
"484",2,1,36.3052225800666
"485",2,1,34
"486",2,0,36
"487",2,0,24
"488",2,0,61
"489",2,0,50
"490",2,1,42
"491",2,0,57
"492",2,0,36.4500699928416
"493",2,1,1
"494",2,0,31
"495",2,1,24
"496",2,0,32.8915778540412
"497",2,0,30
"498",2,0,40
"499",2,0,32
"500",2,0,30
"501",2,0,46
"502",2,1,13
"503",2,1,41
"504",2,1,19
"505",2,0,39
"506",2,0,48
"507",2,0,70
"508",2,0,27
"509",2,0,54
"510",2,0,39
"511",2,0,16
"512",2,0,62
"513",2,0,32.5
"514",2,1,14
"515",2,1,2
"516",2,1,3
"517",2,0,36.5
"518",2,0,26
"519",2,0,19
"520",2,0,28
"521",2,1,20
"522",2,1,29
"523",2,0,39
"524",2,1,22
"525",2,1,28.947411030816
"526",2,0,23
"527",2,1,29
"528",2,0,28
"529",2,0,46.853653837437
"530",2,1,50
"531",2,0,19
"532",2,0,32.3895480895429
"533",2,0,41
"534",2,1,21
"535",2,1,19
"536",2,0,43
"537",2,1,32
"538",2,0,34
"539",2,1,30
"540",2,0,27
"541",2,1,2
"542",2,1,8
"543",2,1,33
"544",2,0,36
"545",2,0,34
"546",2,1,30
"547",2,1,28
"548",2,0,23
"549",2,1,0.8333
"550",2,1,3
"551",2,1,24
"552",2,1,50
"553",2,0,19
"554",2,1,21
"555",2,0,26
"556",2,0,25
"557",2,0,27
"558",2,1,25
"559",2,1,18
"560",2,1,20
"561",2,1,30
"562",2,0,59
"563",2,1,30
"564",2,0,35
"565",2,1,40
"566",2,0,25
"567",2,0,41
"568",2,0,25
"569",2,0,18.5
"570",2,0,14
"571",2,1,50
"572",2,0,23
"573",2,1,28
"574",2,1,27
"575",2,0,29
"576",2,0,27
"577",2,0,40
"578",2,1,31
"579",2,0,30
"580",2,0,23
"581",2,1,31
"582",2,0,28.0760963310018
"583",2,1,12
"584",2,1,40
"585",2,1,32.5
"586",2,0,27
"587",2,1,29
"588",2,1,2
"589",2,1,4
"590",2,1,29
"591",2,1,0.9167
"592",2,1,5
"593",2,0,36
"594",2,1,33
"595",2,0,66
"596",2,0,29.4365288678126
"597",2,1,31
"598",2,1,30.4893509734661
"599",2,1,26
"600",2,0,24
"601",3,0,42
"602",3,0,13
"603",3,0,16
"604",3,1,35
"605",3,1,16
"606",3,1,25
"607",3,1,20
"608",3,1,18
"609",3,0,30
"610",3,0,26
"611",3,0,40
"612",3,1,0.8333
"613",3,1,18
"614",3,1,26
"615",3,0,26
"616",3,0,20
"617",3,0,24
"618",3,0,25
"619",3,0,35
"620",3,0,18
"621",3,0,32
"622",3,1,19
"623",3,0,4
"624",3,0,6
"625",3,0,2
"626",3,1,17
"627",3,0,38
"628",3,0,9
"629",3,0,11
"630",3,0,39
"631",3,1,27
"632",3,0,26
"633",3,0,39
"634",3,0,20
"635",3,0,26
"636",3,0,25
"637",3,0,18
"638",3,0,24
"639",3,0,35
"640",3,0,5
"641",3,0,9
"642",3,1,3
"643",3,0,13
"644",3,1,5
"645",3,0,40
"646",3,1,23
"647",3,1,38
"648",3,1,45
"649",3,0,21
"650",3,0,23
"651",3,0,17
"652",3,0,30
"653",3,0,23
"654",3,1,13
"655",3,0,20
"656",3,0,32
"657",3,1,33
"658",3,1,0.75
"659",3,1,0.75
"660",3,1,5
"661",3,1,24
"662",3,1,18
"663",3,0,40
"664",3,0,26
"665",3,1,20
"666",3,0,18
"667",3,0,45
"668",3,0,27
"669",3,0,22
"670",3,0,19
"671",3,0,26
"672",3,0,22
"673",3,0,13.301626715397
"674",3,0,20
"675",3,1,32
"676",3,0,21
"677",3,0,18
"678",3,0,26
"679",3,0,6
"680",3,0,9
"681",3,0,22.2485184886906
"682",3,0,24.7235316731116
"683",3,0,31.2680765862461
"684",3,0,40
"685",3,0,32
"686",3,0,21
"687",3,1,22
"688",3,0,20
"689",3,0,29
"690",3,0,22
"691",3,0,22
"692",3,0,35
"693",3,0,18.5
"694",3,1,21
"695",3,0,19
"696",3,0,18
"697",3,0,21
"698",3,0,30
"699",3,0,18
"700",3,0,38
"701",3,0,17
"702",3,0,17
"703",3,0,21
"704",3,0,21
"705",3,0,21
"706",3,0,56.77551285356
"707",3,0,39.5077790490246
"708",3,0,28
"709",3,0,24
"710",3,1,16
"711",3,0,37
"712",3,0,28
"713",3,0,24
"714",3,0,21
"715",3,1,32
"716",3,0,29
"717",3,0,26
"718",3,0,18
"719",3,0,20
"720",3,1,18
"721",3,0,24
"722",3,0,36
"723",3,0,24
"724",3,0,31
"725",3,0,31
"726",3,1,22
"727",3,0,30
"728",3,0,70.5
"729",3,0,43
"730",3,0,35
"731",3,0,27
"732",3,0,19
"733",3,0,30
"734",3,1,9
"735",3,1,3
"736",3,1,36
"737",3,0,59
"738",3,0,19
"739",3,1,17
"740",3,0,44
"741",3,0,17
"742",3,0,22.5
"743",3,1,45
"744",3,0,22
"745",3,0,19
"746",3,1,30
"747",3,1,29
"748",3,0,0.3333
"749",3,0,34
"750",3,0,28
"751",3,0,27
"752",3,0,25
"753",3,0,24
"754",3,0,22
"755",3,0,21
"756",3,0,17
"757",3,0,32.5309337164105
"758",3,1,16.1518753821598
"759",3,1,36.5
"760",3,1,36
"761",3,1,30
"762",3,0,16
"763",3,1,1
"764",3,1,0.1667
"765",3,0,26
"766",3,1,33
"767",3,0,25
"768",3,0,27.2311088453265
"769",3,0,22.0089428438054
"770",3,0,22
"771",3,0,36
"772",3,1,19
"773",3,0,17
"774",3,0,42
"775",3,0,43
"776",3,0,25.0096766735835
"777",3,0,32
"778",3,1,19
"779",3,1,30
"780",3,0,24
"781",3,1,23
"782",3,0,33
"783",3,0,65
"784",3,1,24
"785",3,0,23
"786",3,1,22
"787",3,0,18
"788",3,0,16
"789",3,0,45
"790",3,0,49.9977233865811
"791",3,0,39
"792",3,0,17
"793",3,0,15
"794",3,0,47
"795",3,1,5
"796",3,0,3.98905562887246
"797",3,0,40.5
"798",3,0,40.5
"799",3,1,5.01110787976189
"800",3,0,18
"801",3,0,48.9879777318628
"802",3,0,2.39214028293866
"803",3,0,11.4955313207075
"804",3,0,26
"805",3,0,29.3522744076402
"806",3,1,28.7693457202131
"807",3,0,21
"808",3,0,9
"809",3,0,15.8718291174812
"810",3,0,18
"811",3,0,16
"812",3,0,48
"813",3,0,29.3665851318352
"814",3,0,38.9574757370698
"815",3,0,25
"816",3,0,12.2356109747667
"817",3,0,41.641316005379
"818",3,0,22
"819",3,1,16
"820",3,1,33.0464404068392
"821",3,1,9
"822",3,0,33
"823",3,0,41
"824",3,1,31
"825",3,0,38
"826",3,0,9
"827",3,0,1
"828",3,0,11
"829",3,0,10
"830",3,0,16
"831",3,0,14
"832",3,0,40
"833",3,0,43
"834",3,0,51
"835",3,0,32
"836",3,0,21.6442274672217
"837",3,0,20
"838",3,0,37
"839",3,0,28
"840",3,0,19
"841",3,0,24
"842",3,0,17
"843",3,0,18.8298881031955
"844",3,0,17.5613946351154
"845",3,0,28
"846",3,1,24
"847",3,0,20
"848",3,0,23.5
"849",3,0,41
"850",3,0,26
"851",3,0,21
"852",3,1,45
"853",3,0,32.7363376472776
"854",3,0,25
"855",3,0,3.7201126806803
"856",3,0,11
"857",3,1,19.4218143623953
"858",3,1,27
"859",3,1,13.4796673473864
"860",3,0,18
"861",3,1,26
"862",3,0,23
"863",3,1,22
"864",3,0,28
"865",3,0,28
"866",3,0,41.1199933835764
"867",3,1,2
"868",3,1,22
"869",3,0,43
"870",3,0,28
"871",3,1,27
"872",3,0,45.7124074047913
"873",3,1,19.6682282645889
"874",3,0,42
"875",3,1,34.5172277137886
"876",3,0,30
"877",3,0,44.5214248204193
"878",3,0,27
"879",3,0,25
"880",3,0,24.3189211760867
"881",3,1,29
"882",3,1,21
"883",3,0,54.0992936937383
"884",3,0,20
"885",3,0,48
"886",3,0,17
"887",3,1,34.3574021734288
"888",3,1,26.277032021534
"889",3,0,34
"890",3,1,26
"891",3,0,22
"892",3,0,33
"893",3,0,31
"894",3,0,29
"895",3,1,4
"896",3,1,1
"897",3,0,49
"898",3,0,33
"899",3,0,19
"900",3,1,27
"901",3,0,20.8024383332991
"902",3,0,14.7736393323701
"903",3,0,17.0341616661776
"904",3,0,27.2031281118047
"905",3,0,23
"906",3,1,32
"907",3,0,27
"908",3,0,20
"909",3,0,21
"910",3,1,32
"911",3,0,17
"912",3,0,21
"913",3,0,30
"914",3,1,21
"915",3,0,33
"916",3,0,22
"917",3,1,4
"918",3,1,39
"919",3,0,35.3878517816493
"920",3,0,18.5
"921",3,0,9.57462170599708
"922",3,0,34.5904312324691
"923",3,1,16.6424415158898
"924",3,1,20.0711473183153
"925",3,0,34.5
"926",3,0,44
"927",3,1,19.0757612788276
"928",3,0,26.8318878685919
"929",3,0,21.9931680372565
"930",3,0,18.1145369081579
"931",3,0,1.46570655801614
"932",3,0,28.5989871855473
"933",3,0,22
"934",3,0,26
"935",3,1,4
"936",3,1,29
"937",3,1,26
"938",3,0,1
"939",3,0,18
"940",3,0,36
"941",3,0,37.9880521287217
"942",3,1,25
"943",3,0,26.8163338175553
"944",3,0,37
"945",3,0,25.2052591484047
"946",3,1,3.76201320383919
"947",3,0,0.36310180263883
"948",3,1,22
"949",3,0,15.6530812983916
"950",3,1,26
"951",3,0,29
"952",3,0,29
"953",3,0,22
"954",3,1,22
"955",3,0,28.197471087684
"956",3,0,38.2857703813352
"957",3,0,7.5630654035197
"958",3,0,27.5067447575433
"959",3,0,12.159731866391
"960",3,0,32
"961",3,0,34.5
"962",3,0,19.0025183916045
"963",3,0,23.940078688378
"964",3,0,36
"965",3,0,39
"966",3,0,24
"967",3,0,25
"968",3,0,45
"969",3,0,36
"970",3,0,30
"971",3,1,20
"972",3,0,9.78831220920031
"973",3,0,28
"974",3,0,-5.30806858235228
"975",3,0,30
"976",3,0,26
"977",3,0,20.3196654697846
"978",3,0,20.5
"979",3,1,27
"980",3,0,51
"981",3,1,23
"982",3,1,32
"983",3,0,28.4898840122918
"984",3,0,32.9557768403546
"985",3,1,22.3098280848604
"986",3,1,24
"987",3,0,22
"988",3,0,43.3977238513362
"989",3,0,37.715358927678
"990",3,0,42.4026139246578
"991",3,0,29
"992",3,1,18.6608984421325
"993",3,0,30.5
"994",3,1,-2.85149529451899
"995",3,0,40.3449364009249
"996",3,0,35
"997",3,0,33
"998",3,1,36.2931747271741
"999",3,0,39.1280330139163
"1000",3,1,7.61767984014125
"1001",3,1,18.8289560281783
"1002",3,1,30.9123966034673
"1003",3,1,30.3706984204825
"1004",3,1,35.1203650021626
"1005",3,1,0.0409546251243817
"1006",3,0,1.44978086817205
"1007",3,1,29.5160814963265
"1008",3,1,15
"1009",3,0,35
"1010",3,0,7.93356883980777
"1011",3,0,24
"1012",3,0,19
"1013",3,0,24.9656902214786
"1014",3,0,17.7691807438849
"1015",3,0,13.5914348405595
"1016",3,0,55.5
"1017",3,0,39.834303474039
"1018",3,1,21
"1019",3,0,20.3298420142296
"1020",3,0,24
"1021",3,0,21
"1022",3,0,28
"1023",3,0,24.367449789348
"1024",3,1,0.869973094492995
"1025",3,0,25
"1026",3,1,6
"1027",3,1,27
"1028",3,0,15.2878945941031
"1029",3,1,9.50333442787213
"1030",3,0,10.614984858239
"1031",3,0,24.3094873637937
"1032",3,0,34
"1033",3,0,11.2905416084298
"1034",3,1,19.5621366204696
"1035",3,1,20.5646333390294
"1036",3,1,12.5552071749282
"1037",3,1,33.6606132266085
"1038",3,1,12.0421066363072
"1039",3,0,19.8826148761334
"1040",3,1,24.4711014302238
"1041",3,1,24
"1042",3,0,46.3213761785606
"1043",3,1,8.63904727314903
"1044",3,1,37.4452228640454
"1045",3,1,-20.3233153324775
"1046",3,0,18
"1047",3,0,22
"1048",3,1,15
"1049",3,1,1
"1050",3,1,20
"1051",3,1,19
"1052",3,0,33
"1053",3,0,46.9786718051724
"1054",3,0,47.0104129778396
"1055",3,0,34.502388838858
"1056",3,0,31.83637355758
"1057",3,1,12
"1058",3,1,14
"1059",3,0,29
"1060",3,0,28
"1061",3,1,18
"1062",3,1,26
"1063",3,0,21
"1064",3,0,41
"1065",3,1,39
"1066",3,0,21
"1067",3,0,28.5
"1068",3,1,22
"1069",3,0,61
"1070",3,0,38.1623365068949
"1071",3,0,32.3860556912739
"1072",3,1,17.7854911816517
"1073",3,0,26.4050592637657
"1074",3,0,22.6251338775304
"1075",3,0,15.0913810328928
"1076",3,0,23
"1077",3,0,32.0745416406058
"1078",3,1,13.7271087150374
"1079",3,1,27.7711760289668
"1080",3,1,22
"1081",3,1,28.5508264729181
"1082",3,1,33.5509967072468
"1083",3,1,9
"1084",3,0,28
"1085",3,0,42
"1086",3,0,13.5022623024374
"1087",3,0,31
"1088",3,0,28
"1089",3,1,32
"1090",3,0,20
"1091",3,0,23
"1092",3,0,20
"1093",3,0,20
"1094",3,0,16
"1095",3,1,31
"1096",3,0,24.5683687139901
"1097",3,0,2
"1098",3,0,6
"1099",3,0,3
"1100",3,0,8
"1101",3,0,29
"1102",3,0,1
"1103",3,0,7
"1104",3,0,2
"1105",3,0,16
"1106",3,0,14
"1107",3,0,41
"1108",3,0,21
"1109",3,0,19
"1110",3,0,20.3948146173231
"1111",3,0,32
"1112",3,0,0.75
"1113",3,0,3
"1114",3,0,26
"1115",3,0,43.163575021705
"1116",3,0,18.56414852123
"1117",3,0,12.0496633328549
"1118",3,0,21
"1119",3,0,25
"1120",3,0,22
"1121",3,1,25
"1122",3,1,23.0835839426647
"1123",3,1,14.4795176754531
"1124",3,1,32.2772532670155
"1125",3,0,20.165947057331
"1126",3,0,24
"1127",3,0,28
"1128",3,0,19
"1129",3,0,20.3609970654042
"1130",3,0,25
"1131",3,0,18
"1132",3,1,32
"1133",3,0,37.1618763251727
"1134",3,0,17
"1135",3,0,24
"1136",3,0,21.3593381841186
"1137",3,0,44.2761680975485
"1138",3,0,5.78886018972532
"1139",3,0,35.2784767328529
"1140",3,0,38
"1141",3,0,21
"1142",3,0,10
"1143",3,0,4
"1144",3,0,7
"1145",3,0,2
"1146",3,0,8
"1147",3,0,39
"1148",3,0,22
"1149",3,0,35
"1150",3,1,12.8125372172761
"1151",3,0,9.04038955044329
"1152",3,0,30.8555451450604
"1153",3,0,50
"1154",3,0,47
"1155",3,0,60.8602083245138
"1156",3,0,34.518870193464
"1157",3,0,2
"1158",3,0,18
"1159",3,0,41
"1160",3,1,6.98349307287605
"1161",3,0,50
"1162",3,0,16
"1163",3,1,40.6724098977669
"1164",3,0,25.8090845435462
"1165",3,0,35.4390812320942
"1166",3,0,25
"1167",3,0,3.15269415262844
"1168",3,0,47.2332368857614
"1169",3,0,23.2616042973707
"1170",3,0,38.5
"1171",3,0,50.0152042058508
"1172",3,0,14.5
"1173",3,0,30.5160146175167
"1174",3,0,2.3882660444826
"1175",3,0,40.2746073615518
"1176",3,0,29.0325797087112
"1177",3,0,18.4963266912807
"1178",3,0,6.438513185117
"1179",3,0,36.2937113797403
"1180",3,0,29.0838836440807
"1181",3,0,34.7368458969887
"1182",3,0,24
"1183",3,1,21
"1184",3,0,39
"1185",3,0,3.21288926762477
"1186",3,0,24.6978484329192
"1187",3,0,50.823520747967
"1188",3,1,1
"1189",3,1,24
"1190",3,1,4
"1191",3,1,25
"1192",3,0,20
"1193",3,0,24.5
"1194",3,0,14.2017421355504
"1195",3,0,19.4331254893385
"1196",3,0,-7.27646802578685
"1197",3,1,29
"1198",3,0,19.9098434803113
"1199",3,1,16.3554034813831
"1200",3,0,20.0274060948521
"1201",3,0,27.8340646188287
"1202",3,0,22
"1203",3,0,32.846634309238
"1204",3,0,40
"1205",3,0,21
"1206",3,1,18
"1207",3,0,4
"1208",3,0,10
"1209",3,0,9
"1210",3,0,2
"1211",3,0,40
"1212",3,0,45
"1213",3,0,24.6769918846367
"1214",3,0,18.6717428917308
"1215",3,0,40.537418586942
"1216",3,0,27.2207564645349
"1217",3,1,20.7674188861562
"1218",3,0,19
"1219",3,0,30
"1220",3,0,31.7775134471852
"1221",3,0,32
"1222",3,0,23.2197930230232
"1223",3,0,33
"1224",3,1,23
"1225",3,0,21
"1226",3,0,60.5
"1227",3,0,19
"1228",3,0,22
"1229",3,1,31
"1230",3,0,27
"1231",3,0,2
"1232",3,0,29
"1233",3,1,16
"1234",3,1,44
"1235",3,0,25
"1236",3,0,74
"1237",3,1,14
"1238",3,0,24
"1239",3,1,25
"1240",3,0,34
"1241",3,1,0.4167
"1242",3,0,23.9708853642362
"1243",3,0,2.55052584233793
"1244",3,0,22.4713209280238
"1245",3,1,16
"1246",3,0,39.1660411375558
"1247",3,0,18.6506152406138
"1248",3,1,16.1058537580067
"1249",3,0,32
"1250",3,0,11.9714489277583
"1251",3,0,37.4796742858661
"1252",3,0,30.5
"1253",3,0,44
"1254",3,0,32.7358434213226
"1255",3,1,25
"1256",3,0,25.7905089945171
"1257",3,1,7
"1258",3,1,9
"1259",3,1,29
"1260",3,0,36
"1261",3,1,18
"1262",3,1,63
"1263",3,0,33.6276812093283
"1264",3,0,11.5
"1265",3,0,40.5
"1266",3,0,10
"1267",3,0,36
"1268",3,0,30
"1269",3,0,10.5217050844178
"1270",3,0,33
"1271",3,0,28
"1272",3,0,28
"1273",3,0,47
"1274",3,0,18
"1275",3,0,31
"1276",3,0,16
"1277",3,0,31
"1278",3,1,22
"1279",3,0,20
"1280",3,0,14
"1281",3,0,22
"1282",3,0,22
"1283",3,0,27.6589972695545
"1284",3,0,18.4821279434762
"1285",3,0,2.68489006954766
"1286",3,0,32.5
"1287",3,1,38
"1288",3,0,51
"1289",3,0,18
"1290",3,0,21
"1291",3,1,47
"1292",3,0,10.9704283618425
"1293",3,0,23.367781026095
"1294",3,0,22.1997279645788
"1295",3,0,28.5
"1296",3,0,21
"1297",3,0,27
"1298",3,0,28.659178522403
"1299",3,0,36
"1300",3,0,27
"1301",3,1,15
"1302",3,0,45.5
"1303",3,0,28.6836475943804
"1304",3,0,41.246349672955
"1305",3,0,14.5
"1306",3,0,39.190032649259
"1307",3,0,26.5
"1308",3,0,27
"1309",3,0,29
